Processing esp32s3-powerfeather (platform: espressif32; board: esp32s3_powerfeather; framework: arduino; monitor_speed: 115200; lib_deps: jgromes/RadioLib, bblanchon/ArduinoJson, tzapu/WiFiManager, adafruit/Adafruit BMP280 Library, powerfeather/PowerFeather-SDK; build_flags: -std=gnu++17, -D ARDUINO_ESP32S3_POWERFEATHER)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32s3_powerfeather.html
PLATFORM: Espressif 32 (7.0.1) > ESP32-S3 PowerFeather
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- RadioLib @ 7.7.1 (License: MIT, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\RadioLib)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|-- ArduinoJson @ 7.4.3 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\ArduinoJson)
|-- WiFiManager @ 2.0.17 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\WiFiManager)
|   |-- DNSServer @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\DNSServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |-- Update @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Update)
|   |-- WebServer @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WebServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\FS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|-- Adafruit BMP280 Library @ 3.0.0 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\Adafruit BMP280 Library)
|   |-- Adafruit Unified Sensor @ 1.1.15 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\Adafruit Unified Sensor)
|   |-- Adafruit BusIO @ 1.17.4 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\Adafruit BusIO)
|   |   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|   |   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|-- PowerFeather-SDK @ 2.1.0 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\PowerFeather-SDK)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|-- HTTPClient @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\HTTPClient)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |-- WiFiClientSecure @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFiClientSecure)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|-- Preferences @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Preferences)
|-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
Building in release mode
<lambda>(["checkprogsize"], [".pio\build\esp32s3-powerfeather\firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio\build\esp32s3-powerfeather\firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  18.7% (used 61304 bytes from 327680 bytes)
Flash: [===       ]  32.9% (used 1100477 bytes from 3342336 bytes)
.pio\build\esp32s3-powerfeather\firmware.elf  :

section                                                                                                                                                                                                              size         addr
.xt.prop._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC2ERKS3_                                                                                                                                         60            0

.xt.prop._ZN15WiFiEventCbListC2ERKS_                                                                                                                                                                                   36            0

.xt.prop._ZSt34__uninitialized_move_if_noexcept_aIP15WiFiEventCbListS1_SaIS0_EET0_T_S4_S3_RT1_$isra$30                                                                                                                 60            0

.xt.lit._ZN3UriD5Ev                                                                                                                                                                                                     8            0

.xt.lit._ZNK3Uri5cloneEv                                                                                                                                                                                                0            0

.xt.lit._ZN3Uri9canHandleERK6StringRSt6vectorIS0_SaIS0_EE                                                                                                                                                               0            0

.xt.lit._ZNSt14_Function_base13_Base_managerISt5_BindIFM11WiFiManagerFvvEPS2_EEE10_M_managerERSt9_Any_dataRKS9_St18_Manager_operation                                                                                   0            0

.xt.lit._ZNSt14_Function_base13_Base_managerISt5_BindIFM11WiFiManagerFvbEPS2_bEEE10_M_managerERSt9_Any_dataRKS9_St18_Manager_operation                                                                                  0            0

.xt.lit._ZNSt14_Function_base13_Base_managerISt5_BindIFM11WiFiManagerFv18arduino_event_id_t20arduino_event_info_tEPS2_St12_PlaceholderILi1EES8_ILi2EEEEE10_M_managerERSt9_Any_dataRKSE_St18_Manager_operation           0            0

.xt.lit._ZNSt17_Function_handlerIFv18arduino_event_id_t20arduino_event_info_tESt5_BindIFM11WiFiManagerFvS0_S1_EPS4_St12_PlaceholderILi1EES8_ILi2EEEEE9_M_invokeERKSt9_Any_dataOS0_OS1_                                  0            0

.xt.lit._ZN6StringaSEPK19__FlashStringHelper                                                                                                                                                                            0            0

.xt.lit._ZNK6StringcvMS_KFvvEEv                                                                                                                                                                                         8            0

.xt.lit._ZNK6StringneEPKc                                                                                                                                                                                               0            0

.xt.lit._ZN6String7replaceEPKcRKS_                                                                                                                                                                                      0            0

.xt.lit._ZN6String7replaceEPKcS1_                                                                                                                                                                                       0            0

.xt.lit._ZN6String7replaceEPK19__FlashStringHelperPKc                                                                                                                                                                   0            0

.xt.lit._ZN5Print5printEPK19__FlashStringHelper                                                                                                                                                                         0            0

.xt.lit._ZN3UriC5EPKc                                                                                                                                                                                                   0            0

.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperjEEv15wm_debuglevel_tT_T0_                                                                                                                                     8            0

.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperiEEv15wm_debuglevel_tT_T0_                                                                                                                                     0            0

.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                   0            0

.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperEEv15wm_debuglevel_tT_                                                                                                                                         0            0

.xt.lit._ZNSt10unique_ptrI9DNSServerSt14default_deleteIS0_EED5Ev                                                                                                                                                        8            0

.xt.lit._ZNSt10unique_ptrI9WebServerSt14default_deleteIS0_EED5Ev                                                                                                                                                        8            0

.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperEEvT_                                                                                                                                                          0            0

.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper15StringSumHelperEEv15wm_debuglevel_tT_T0_                                                                                                                     0            0

.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper6StringEEv15wm_debuglevel_tT_T0_                                                                                                                               0            0

.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper15StringSumHelperEEvT_T0_                                                                                                                                      0            0

.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper6StringEEvT_T0_                                                                                                                                                0            0

.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelpertEEv15wm_debuglevel_tT_T0_                                                                                                                                     0            0

.xt.lit._ZNKSt8functionIFvvEEclEv                                                                                                                                                                                       8            0

.xt.lit._ZNSt8functionIFvvEEC5ISt5_BindIFM11WiFiManagerFvvEPS4_EEvvEET_                                                                                                                                                 8            0

.xt.lit._ZNSt8functionIFvvEEC5ISt5_BindIFM11WiFiManagerFvbEPS4_bEEvvEET_                                                                                                                                                8            0

.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper9IPAddressEEv15wm_debuglevel_tT_T0_                                                                                                                            8            0

.xt.lit._ZN11WiFiManager8DEBUG_WMImPK19__FlashStringHelperEEv15wm_debuglevel_tT_T0_                                                                                                                                     0            0

.xt.lit._ZN11WiFiManager8DEBUG_WMIjPK19__FlashStringHelperEEv15wm_debuglevel_tT_T0_                                                                                                                                     0            0

.xt.lit._ZN11WiFiManager8DEBUG_WMI15StringSumHelper6StringEEv15wm_debuglevel_tT_T0_                                                                                                                                     0            0

.xt.lit._ZN11WiFiManager8DEBUG_WMIPKc6StringEEv15wm_debuglevel_tT_T0_                                                                                                                                                   0            0

.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperhEEv15wm_debuglevel_tT_T0_                                                                                                                                     0            0

.xt.lit._ZN11WiFiManager8DEBUG_WMIPKcS2_EEv15wm_debuglevel_tT_T0_                                                                                                                                                       0            0

.xt.lit._ZN11WiFiManager8DEBUG_WMIPKcEEv15wm_debuglevel_tT_                                                                                                                                                             0            0

.xt.lit._ZNSt12_Vector_baseIPKcSaIS1_EED5Ev                                                                                                                                                                             0            0

.xt.lit._ZNSt6vectorIPKcSaIS1_EEC5ESt16initializer_listIS1_ERKS2_                                                                                                                                                       0            0

.xt.lit._ZNSt12_Vector_baseIhSaIhEED5Ev                                                                                                                                                                                 0            0

.xt.lit._ZN11WiFiManager8DEBUG_WMI9IPAddressPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                                0            0

.xt.lit._ZN11WiFiManager8DEBUG_WMIiPK19__FlashStringHelperEEv15wm_debuglevel_tT_T0_                                                                                                                                     0            0

.xt.lit._ZN11WiFiManager8DEBUG_WMI6StringPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                                   0            0

.xt.lit._ZN11WiFiManager8DEBUG_WMI6StringEEv15wm_debuglevel_tT_                                                                                                                                                         0            0

.xt.lit._ZN11WiFiManager8DEBUG_WMI15StringSumHelperPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                         0            0

.xt.lit._ZN11WiFiManager8DEBUG_WMI15StringSumHelperEEv15wm_debuglevel_tT_                                                                                                                                               0            0

.xt.lit._ZNSt6vectorIhSaIhEE12emplace_backIJhEEEvDpOT_                                                                                                                                                                  8            0

.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperPcEEv15wm_debuglevel_tT_T0_                                                                                                                                    0            0

.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper16wifi_auth_mode_tEEv15wm_debuglevel_tT_T0_                                                                                                                    0            0

.xt.lit._ZSt4swapISt9_Any_dataENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS5_ESt18is_move_assignableIS5_EEE5valueEvE4typeERS5_SF_                                          0            0

.xt.lit._ZNSt8functionIFvvEEaSERKS1_                                                                                                                                                                                    0            0

.xt.prop._ZN3UriD5Ev                                                                                                                                                                                                   12            0

.xt.prop._ZNK3Uri5cloneEv                                                                                                                                                                                              84            0

.xt.prop._ZN3Uri9canHandleERK6StringRSt6vectorIS0_SaIS0_EE                                                                                                                                                             36            0

.xt.prop._ZNSt14_Function_base13_Base_managerISt5_BindIFM11WiFiManagerFvvEPS2_EEE10_M_managerERSt9_Any_dataRKS9_St18_Manager_operation                                                                                 96            0

.xt.prop._ZNSt14_Function_base13_Base_managerISt5_BindIFM11WiFiManagerFvbEPS2_bEEE10_M_managerERSt9_Any_dataRKS9_St18_Manager_operation                                                                                96            0

.xt.prop._ZNSt14_Function_base13_Base_managerISt5_BindIFM11WiFiManagerFv18arduino_event_id_t20arduino_event_info_tEPS2_St12_PlaceholderILi1EES8_ILi2EEEEE10_M_managerERSt9_Any_dataRKSE_St18_Manager_operation         96            0

.xt.prop._ZNSt17_Function_handlerIFv18arduino_event_id_t20arduino_event_info_tESt5_BindIFM11WiFiManagerFvS0_S1_EPS4_St12_PlaceholderILi1EES8_ILi2EEEEE9_M_invokeERKSt9_Any_dataOS0_OS1_                                48            0

.xt.prop._ZN6StringaSEPK19__FlashStringHelper                                                                                                                                                                          36            0

.xt.prop._ZNK6StringcvMS_KFvvEEv                                                                                                                                                                                       72            0

.xt.prop._ZNK6StringneEPKc                                                                                                                                                                                             36            0

.xt.prop._ZN6String7replaceEPKcRKS_                                                                                                                                                                                    60            0

.xt.prop._ZN6String7replaceEPKcS1_                                                                                                                                                                                     84            0

.xt.prop._ZN6String7replaceEPK19__FlashStringHelperPKc                                                                                                                                                                 60            0

.xt.prop._ZN5Print5printEPK19__FlashStringHelper                                                                                                                                                                       36            0

.xt.prop._ZN3UriC5EPKc                                                                                                                                                                                                  0            0

.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperjEEv15wm_debuglevel_tT_T0_                                                                                                                                  120            0

.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperiEEv15wm_debuglevel_tT_T0_                                                                                                                                  108            0

.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                108            0

.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperEEv15wm_debuglevel_tT_                                                                                                                                       48            0

.xt.prop._ZNSt10unique_ptrI9DNSServerSt14default_deleteIS0_EED5Ev                                                                                                                                                      12            0

.xt.prop._ZNSt10unique_ptrI9WebServerSt14default_deleteIS0_EED5Ev                                                                                                                                                      12            0

.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperEEvT_                                                                                                                                                        36            0

.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper15StringSumHelperEEv15wm_debuglevel_tT_T0_                                                                                                                  108            0

.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper6StringEEv15wm_debuglevel_tT_T0_                                                                                                                            108            0

.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper15StringSumHelperEEvT_T0_                                                                                                                                    60            0

.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper6StringEEvT_T0_                                                                                                                                              60            0

.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelpertEEv15wm_debuglevel_tT_T0_                                                                                                                                  108            0

.xt.prop._ZNKSt8functionIFvvEEclEv                                                                                                                                                                                     60            0

.xt.prop._ZNSt8functionIFvvEEC5ISt5_BindIFM11WiFiManagerFvvEPS4_EEvvEET_                                                                                                                                               12            0

.xt.prop._ZNSt8functionIFvvEEC5ISt5_BindIFM11WiFiManagerFvbEPS4_bEEvvEET_                                                                                                                                              12            0

.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper9IPAddressEEv15wm_debuglevel_tT_T0_                                                                                                                         120            0

.xt.prop._ZN11WiFiManager8DEBUG_WMImPK19__FlashStringHelperEEv15wm_debuglevel_tT_T0_                                                                                                                                  108            0

.xt.prop._ZN11WiFiManager8DEBUG_WMIjPK19__FlashStringHelperEEv15wm_debuglevel_tT_T0_                                                                                                                                  108            0

.xt.prop._ZN11WiFiManager8DEBUG_WMI15StringSumHelper6StringEEv15wm_debuglevel_tT_T0_                                                                                                                                  108            0

.xt.prop._ZN11WiFiManager8DEBUG_WMIPKc6StringEEv15wm_debuglevel_tT_T0_                                                                                                                                                108            0

.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperhEEv15wm_debuglevel_tT_T0_                                                                                                                                  108            0

.xt.prop._ZN11WiFiManager8DEBUG_WMIPKcS2_EEv15wm_debuglevel_tT_T0_                                                                                                                                                    108            0

.xt.prop._ZN11WiFiManager8DEBUG_WMIPKcEEv15wm_debuglevel_tT_                                                                                                                                                           48            0

.xt.prop._ZNSt12_Vector_baseIPKcSaIS1_EED5Ev                                                                                                                                                                            0            0

.xt.prop._ZNSt6vectorIPKcSaIS1_EEC5ESt16initializer_listIS1_ERKS2_                                                                                                                                                      0            0

.xt.prop._ZNSt12_Vector_baseIhSaIhEED5Ev                                                                                                                                                                                0            0

.xt.prop._ZN11WiFiManager8DEBUG_WMI9IPAddressPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                             108            0

.xt.prop._ZN11WiFiManager8DEBUG_WMIiPK19__FlashStringHelperEEv15wm_debuglevel_tT_T0_                                                                                                                                  108            0

.xt.prop._ZN11WiFiManager8DEBUG_WMI6StringPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                                108            0

.xt.prop._ZN11WiFiManager8DEBUG_WMI6StringEEv15wm_debuglevel_tT_                                                                                                                                                       72            0

.xt.prop._ZN11WiFiManager8DEBUG_WMI15StringSumHelperPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                      108            0

.xt.prop._ZN11WiFiManager8DEBUG_WMI15StringSumHelperEEv15wm_debuglevel_tT_                                                                                                                                             60            0

.xt.prop._ZNSt6vectorIhSaIhEE12emplace_backIJhEEEvDpOT_                                                                                                                                                                96            0

.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperPcEEv15wm_debuglevel_tT_T0_                                                                                                                                 108            0

.xt.prop._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper16wifi_auth_mode_tEEv15wm_debuglevel_tT_T0_                                                                                                                 108            0

.xt.prop._ZSt4swapISt9_Any_dataENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS5_ESt18is_move_assignableIS5_EEE5valueEvE4typeERS5_SF_                                        48            0

.xt.prop._ZNSt8functionIFvvEEaSERKS1_                                                                                                                                                                                  60            0

.xt.prop._ZNK6String14StringIfHelperEv                                                                                                                                                                                 36            0

.xt.prop._ZN3Uri12initPathArgsERSt6vectorI6StringSaIS1_EE                                                                                                                                                              36            0

.xt.prop._ZN3UriD2Ev                                                                                                                                                                                                   36            0

.xt.prop._ZN3UriD0Ev                                                                                                                                                                                                   36            0

.xt.prop._ZNSt17_Function_handlerIFvvESt5_BindIFM11WiFiManagerFvvEPS2_EEE9_M_invokeERKSt9_Any_data                                                                                                                     48            0

.xt.prop._ZNSt17_Function_handlerIFvvESt5_BindIFM11WiFiManagerFvbEPS2_bEEE9_M_invokeERKSt9_Any_data                                                                                                                    48            0

.xt.prop._ZN3UriC2EPKc                                                                                                                                                                                                 36            0

.xt.prop._ZNSt10unique_ptrI9DNSServerSt14default_deleteIS0_EED2Ev                                                                                                                                                      36            0

.xt.prop._ZNSt10unique_ptrI9WebServerSt14default_deleteIS0_EED2Ev                                                                                                                                                      36            0

.xt.prop._ZNSt8functionIFvvEEC2ISt5_BindIFM11WiFiManagerFvvEPS4_EEvvEET_                                                                                                                                               60            0

.xt.prop._ZNSt8functionIFvvEEC2ISt5_BindIFM11WiFiManagerFvbEPS4_bEEvvEET_                                                                                                                                              60            0

.xt.prop._ZNSt12_Vector_baseIPKcSaIS1_EED2Ev                                                                                                                                                                           36            0

.xt.prop._ZNSt6vectorIPKcSaIS1_EEC2ESt16initializer_listIS1_ERKS2_                                                                                                                                                     60            0

.xt.prop._ZNSt12_Vector_baseIhSaIhEED2Ev                                                                                                                                                                               36            0

.xt.prop._ZTV3Uri                                                                                                                                                                                                      12            0

.xt.prop._ZTV20WiFiManagerParameter                                                                                                                                                                                    12            0

.xt.prop._ZTV7TwoWire                                                                                                                                                                                                  12            0

.xt.lit._ZN20Adafruit_BMP280_TempD5Ev                                                                                                                                                                                   0            0

.xt.lit._ZN24Adafruit_BMP280_PressureD5Ev                                                                                                                                                                               0            0

.xt.prop._ZN20Adafruit_BMP280_TempD5Ev                                                                                                                                                                                  0            0

.xt.prop._ZN24Adafruit_BMP280_PressureD5Ev                                                                                                                                                                              0            0

.xt.prop._ZN15Adafruit_Sensor15enableAutoRangeEb                                                                                                                                                                       36            0

.xt.prop._ZN24Adafruit_BMP280_PressureD2Ev                                                                                                                                                                             36            0

.xt.prop._ZN20Adafruit_BMP280_TempD2Ev                                                                                                                                                                                 36            0

.xt.prop._ZN20Adafruit_BMP280_TempD0Ev                                                                                                                                                                                 36            0

.xt.prop._ZN24Adafruit_BMP280_PressureD0Ev                                                                                                                                                                             36            0

.xt.prop._ZTV20Adafruit_BMP280_Temp                                                                                                                                                                                    12            0

.xt.prop._ZTV24Adafruit_BMP280_Pressure                                                                                                                                                                                12            0

.xt.lit._ZN12PowerFeather5Mutex4LockC5ERS0_                                                                                                                                                                             0            0

.xt.lit._ZN12PowerFeather5Mutex4LockD5Ev                                                                                                                                                                                0            0

.xt.lit._ZN12PowerFeather7BQ2562xC5ERNS_9MasterI2CE                                                                                                                                                                     8            0

.xt.lit._ZN12PowerFeather9FuelGauge13_finalizeInitERKNS0_10InitConfigE                                                                                                                                                  0            0

.xt.prop._ZN12PowerFeather5Mutex4LockC5ERS0_                                                                                                                                                                            0            0

.xt.prop._ZN12PowerFeather5Mutex4LockD5Ev                                                                                                                                                                               0            0

.xt.prop._ZN12PowerFeather7BQ2562xC5ERNS_9MasterI2CE                                                                                                                                                                   12            0

.xt.prop._ZN12PowerFeather9FuelGauge13_finalizeInitERKNS0_10InitConfigE                                                                                                                                               108            0

.xt.prop._ZN12PowerFeather5Mutex4LockC2ERS0_                                                                                                                                                                           36            0

.xt.prop._ZN12PowerFeather5Mutex4LockD2Ev                                                                                                                                                                              36            0

.xt.prop._ZN12PowerFeather7BQ2562xC2ERNS_9MasterI2CE                                                                                                                                                                   36            0

.xt.prop._ZTVN12PowerFeather16ArduinoMasterI2CE                                                                                                                                                                        12            0

.xt.lit._ZN12PowerFeather7BQ2562x8_readRegIbEEbNS0_8RegisterERT_                                                                                                                                                        8            0

.xt.lit._ZN12PowerFeather7BQ2562x8_readRegItEEbNS0_8RegisterERT_                                                                                                                                                        8            0

.xt.lit._ZN12PowerFeather7BQ2562x8_readRegIhEEbNS0_8RegisterERT_                                                                                                                                                        8            0

.xt.lit._ZN12PowerFeather7BQ2562x9_writeRegIhEEbNS0_8RegisterET_                                                                                                                                                        8            0

.xt.lit._ZN12PowerFeather7BQ2562x9_writeRegIbEEbNS0_8RegisterET_                                                                                                                                                        8            0

.xt.lit._ZN12PowerFeather7BQ2562x9_writeRegItEEbNS0_8RegisterET_                                                                                                                                                        8            0

.xt.prop._ZN12PowerFeather7BQ2562x8_readRegIbEEbNS0_8RegisterERT_                                                                                                                                                     108            0

.xt.prop._ZN12PowerFeather7BQ2562x8_readRegItEEbNS0_8RegisterERT_                                                                                                                                                     108            0

.xt.prop._ZN12PowerFeather7BQ2562x8_readRegIhEEbNS0_8RegisterERT_                                                                                                                                                     108            0

.xt.prop._ZN12PowerFeather7BQ2562x9_writeRegIhEEbNS0_8RegisterET_                                                                                                                                                     108            0

.xt.prop._ZN12PowerFeather7BQ2562x9_writeRegIbEEbNS0_8RegisterET_                                                                                                                                                     108            0

.xt.prop._ZN12PowerFeather7BQ2562x9_writeRegItEEbNS0_8RegisterET_                                                                                                                                                     108            0

.xt.lit._ZNK12PowerFeather9LC709204F7getNameEv                                                                                                                                                                          8            0

.xt.lit._ZNK12PowerFeather9LC709204F20getVoltageAlarmRangeERfS1_                                                                                                                                                        0            0

.xt.lit._ZNK12PowerFeather9LC709204F19getTemperatureRangeERfS1_                                                                                                                                                         8            0

.xt.lit._ZNK12PowerFeather9LC709204F25getTerminationFactorRangeERfS1_                                                                                                                                                   0            0

.xt.lit._ZNK12PowerFeather9LC709204F23getBatteryCapacityRangeERtS1_                                                                                                                                                     8            0

.xt.lit._ZN12PowerFeather17RegisterFuelGauge10writeFieldERKNS0_13RegisterFieldEt                                                                                                                                        8            0

.xt.prop._ZNK12PowerFeather9LC709204F7getNameEv                                                                                                                                                                        48            0

.xt.prop._ZNK12PowerFeather9LC709204F20getVoltageAlarmRangeERfS1_                                                                                                                                                      36            0

.xt.prop._ZNK12PowerFeather9LC709204F19getTemperatureRangeERfS1_                                                                                                                                                       48            0

.xt.prop._ZNK12PowerFeather9LC709204F25getTerminationFactorRangeERfS1_                                                                                                                                                 36            0

.xt.prop._ZNK12PowerFeather9LC709204F23getBatteryCapacityRangeERtS1_                                                                                                                                                   48            0

.xt.prop._ZN12PowerFeather17RegisterFuelGauge10writeFieldERKNS0_13RegisterFieldEt                                                                                                                                      96            0

.xt.prop._ZTVN12PowerFeather9LC709204FE                                                                                                                                                                                12            0

.xt.lit._ZN9TLSTraitsD5Ev                                                                                                                                                                                               0            0

.xt.lit._ZN15TransportTraitsD5Ev                                                                                                                                                                                        0            0

.xt.lit._ZN9TLSTraits6verifyER10WiFiClientPKc                                                                                                                                                                           8            0

.xt.lit._ZN9TLSTraits6createEv                                                                                                                                                                                          8            0

.xt.lit._ZN15TransportTraits6createEv                                                                                                                                                                                   0            0

.xt.lit._ZNK6String10startsWithEPKc                                                                                                                                                                                     0            0

.xt.lit._ZNK6String9substringEj                                                                                                                                                                                         0            0

.xt.lit._ZN6CookieD5Ev                                                                                                                                                                                                  0            0

.xt.lit._ZNSt10unique_ptrI10WiFiClientSt14default_deleteIS0_EED5Ev                                                                                                                                                      0            0

